      1651,   0.000000    ,         0,  ,N,      1896,      1897,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1652,   0.000000    ,         0,  ,N,      1127,      1898,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1653,   0.000000    ,         0,  ,N,      1898,      1899,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1654,   0.000000    ,         0,  ,N,      1899,      1731,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1655,   0.000000    ,         0,  ,N,      1731,      1900,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1656,   0.000000    ,         0,  ,N,      1900,      1901,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1657,   0.000000    ,         0,  ,N,      1901,       934,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1658,   0.000000    ,         0,  ,N,      1757,      1902,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1659,   0.000000    ,         0,  ,N,      1895,      1756,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1660,   0.000000    ,         0,  ,N,      1766,      1903,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1661,   0.000000    ,         0,  ,N,       934,      1765,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1662,   0.000000    ,         0,  ,N,      1904,      1905,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1663,   0.000000    ,         0,  ,N,      1906,      1875,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1664,   0.000000    ,         0,  ,N,      1769,      1907,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1665,   0.000000    ,         0,  ,N,      1907,      1908,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1666,   0.000000    ,         0,  ,N,      1908,      1909,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1667,   0.000000    ,         0,  ,N,      1909,      1910,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1668,   0.000000    ,         0,  ,N,      1910,      1911,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1669,   0.000000    ,         0,  ,N,      1911,      1906,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1670,   0.000000    ,         0,  ,N,      1876,      1912,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1671,   0.000000    ,         0,  ,N,      1913,      1879,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1672,   0.000000    ,         0,  ,N,      1914,      1915,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1673,   0.000000    ,         0,  ,N,      1114,      1882,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1674,   0.000000    ,         0,  ,N,      1878,      1916,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1675,   0.000000    ,         0,  ,N,      1916,      1917,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1676,   0.000000    ,         0,  ,N,      1917,      1918,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1677,   0.000000    ,         0,  ,N,      1918,      1919,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1678,   0.000000    ,         0,  ,N,      1919,      1920,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1679,   0.000000    ,         0,  ,N,      1920,      1913,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1680,   0.000000    ,         0,  ,N,      1880,      1921,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1681,   0.000000    ,         0,  ,N,      1922,      1886,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1682,   0.000000    ,         0,  ,N,      1923,      1924,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1683,   0.000000    ,         0,  ,N,      1142,      1925,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1684,   0.000000    ,         0,  ,N,      1925,      1926,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1685,   0.000000    ,         0,  ,N,      1926,      1745,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1686,   0.000000    ,         0,  ,N,      1745,      1927,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1687,   0.000000    ,         0,  ,N,      1927,      1928,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1688,   0.000000    ,         0,  ,N,      1928,      1114,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1689,   0.000000    ,         0,  ,N,      1883,      1929,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1690,   0.000000    ,         0,  ,N,      1930,      1931,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1691,   0.000000    ,         0,  ,N,      1885,      1932,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1692,   0.000000    ,         0,  ,N,      1932,      1933,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1693,   0.000000    ,         0,  ,N,      1933,      1934,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1694,   0.000000    ,         0,  ,N,      1934,      1935,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1695,   0.000000    ,         0,  ,N,      1935,      1936,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1696,   0.000000    ,         0,  ,N,      1936,      1922,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1697,   0.000000    ,         0,  ,N,      1887,      1937,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1698,   0.000000    ,         0,  ,N,      1884,      1930,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1699,   0.000000    ,         0,  ,N,      1881,      1923,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1700,   0.000000    ,         0,  ,N,      1877,      1914,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1701,   0.000000    ,         0,  ,N,      1768,      1904,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1702,   0.000000    ,         0,  ,N,      1755,      1896,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1703,   0.000000    ,         0,  ,N,      1753,      1888,         3,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1704,   0.000000    ,         0,  ,N,      1890,      1898,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1705,   0.000000    ,         0,  ,N,      1898,      1907,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1706,   0.000000    ,         0,  ,N,      1907,      1938,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1707,   0.000000    ,         0,  ,N,      1916,      1925,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1708,   0.000000    ,         0,  ,N,      1925,      1932,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1709,   0.000000    ,         0,  ,N,      1892,      1731,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1710,   0.000000    ,         0,  ,N,      1731,      1909,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1711,   0.000000    ,         0,  ,N,      1909,      1939,         4,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
